,degree_mean,cancer_density,n_tsg_edges,n_oncogene_edges,n_tsg_oncogene_edges
43,184.95473833097594,0.02239442883988925,1167,1435,2555
44,184.95473833097594,0.022795116419776336,1168,1473,2598
45,184.95473833097594,0.022967412079127784,1164,1512,2537
46,184.95473833097594,0.022971418954926656,1157,1458,2543
47,184.95473833097594,0.02299946708551875,1143,1477,2561
48,184.95473833097594,0.022735013282793273,1187,1394,2541
49,184.95473833097594,0.02289528831474811,1172,1461,2526
50,184.95473833097594,0.022931350196937945,1161,1460,2514
51,184.95473833097594,0.02258275200243618,1158,1421,2496
52,184.95473833097594,0.022642855139419243,1156,1459,2473
53,184.95473833097594,0.02285922643255827,1183,1480,2544
54,184.95473833097594,0.022586758878235053,1158,1490,2528
55,184.95473833097594,0.022542683244447474,1147,1430,2511
56,184.95473833097594,0.022759054537586497,1172,1423,2539
57,184.95473833097594,0.02267491014581021,1113,1466,2481
58,184.95473833097594,0.0228552195567594,1186,1501,2542
59,184.95473833097594,0.02293936394853569,1179,1453,2565
60,184.95473833097594,0.023031522091909718,1154,1465,2545
61,184.95473833097594,0.022887274563150366,1146,1441,2527
62,184.95473833097594,0.022622820760424888,1153,1430,2516
63,184.95473833097594,0.023123680235283748,1176,1492,2604
64,184.95473833097594,0.02314772149007697,1172,1480,2566
65,184.95473833097594,0.02307960460149617,1145,1454,2606
66,184.95473833097594,0.0229513845759323,1194,1454,2596
67,184.95473833097594,0.023023508340311975,1150,1486,2640
68,184.95473833097594,0.0228552195567594,1120,1473,2536
69,184.95473833097594,0.022694944524804566,1104,1455,2521
70,184.95473833097594,0.02272299265539666,1112,1468,2541
71,184.95473833097594,0.022554703871844085,1162,1416,2452
72,184.95473833097594,0.022462545728470056,1156,1402,2475
73,184.95473833097594,0.022286243193319736,1183,1376,2465
74,184.95473833097594,0.02243850447367683,1123,1371,2515
75,184.95473833097594,0.022706965152201178,1169,1404,2543
76,184.95473833097594,0.022554703871844085,1137,1412,2517
77,184.95473833097594,0.022783095792379724,1169,1435,2517
78,184.95473833097594,0.02332001714942842,1173,1496,2546
79,184.95473833097594,0.022931350196937945,1199,1440,2433
80,184.95473833097594,0.02253466949284973,1162,1450,2465
81,184.95473833097594,0.022783095792379724,1126,1477,2554
82,184.95473833097594,0.022791109543977464,1134,1467,2517
83,184.95473833097594,0.023348065280020515,1200,1542,2525
84,184.95473833097594,0.02290330206634585,1123,1483,2572
85,184.95473833097594,0.022542683244447474,1104,1439,2528
86,184.95473833097594,0.0224425113494757,1128,1431,2463
87,184.95473833097594,0.02233833257870506,1133,1413,2458
88,184.95473833097594,0.02285922643255827,1160,1433,2545
89,184.95473833097594,0.022634841387821503,1160,1453,2533
90,184.95473833097594,0.022602786381430536,1125,1462,2466
91,184.95473833097594,0.02263083451202263,1160,1460,2442
92,184.95473833097594,0.02272299265539666,1183,1475,2507
93,184.95473833097594,0.022875253935753754,1182,1446,2544
94,184.95473833097594,0.023067583974099554,1164,1506,2566
95,184.95473833097594,0.022955391451731172,1174,1424,2482
96,184.95473833097594,0.022706965152201178,1145,1443,2484
97,184.95473833097594,0.022851212680960527,1186,1418,2558
98,184.95473833097594,0.023127687111082616,1229,1489,2523
99,184.95473833097594,0.023011487712915363,1180,1479,2537
100,184.95473833097594,0.022466552604268924,1158,1460,2490
101,184.95473833097594,0.02235035320610167,1155,1449,2550
102,184.95473833097594,0.02267090327001134,1160,1435,2542
103,184.95473833097594,0.0229513845759323,1156,1424,2561
104,184.95473833097594,0.02281515079877069,1192,1425,2489
105,184.95473833097594,0.022666896394212467,1118,1474,2504
106,184.95473833097594,0.022899295190546978,1141,1497,2525
107,184.95473833097594,0.022450525101073444,1140,1415,2447
108,184.95473833097594,0.022706965152201178,1148,1433,2493
109,184.95473833097594,0.02230227069651522,1115,1435,2481
110,184.95473833097594,0.022642855139419243,1099,1457,2526
111,184.95473833097594,0.022562717623441825,1128,1446,2531
112,184.95473833097594,0.02276706828918424,1148,1425,2531
113,184.95473833097594,0.022690937649005694,1173,1427,2551
114,184.95473833097594,0.022458538852671184,1116,1395,2545
115,184.95473833097594,0.02248658698326328,1123,1398,2479
116,184.95473833097594,0.022482580107464407,1121,1408,2503
117,184.95473833097594,0.023003473961317623,1181,1444,2580
118,184.95473833097594,0.023055563346702942,1157,1527,2569
119,184.95473833097594,0.023215838378657778,1170,1501,2513
120,184.95473833097594,0.022322305075509575,1133,1452,2418
121,184.95473833097594,0.022598779505631664,1131,1465,2454
122,184.95473833097594,0.022610800133028276,1119,1427,2472
123,184.95473833097594,0.022366380709297154,1100,1393,2448
124,184.95473833097594,0.023111659607887133,1119,1509,2583
125,184.95473833097594,0.022875253935753754,1122,1429,2571
126,184.95473833097594,0.023011487712915363,1194,1479,2579
127,184.95473833097594,0.023223852130255518,1182,1486,2618
128,184.95473833097594,0.02271097202800005,1103,1482,2543
129,184.95473833097594,0.022919329569541333,1144,1500,2581
130,184.95473833097594,0.022506621362257635,1128,1490,2507
131,184.95473833097594,0.022983439582323267,1167,1439,2575
132,184.95473833097594,0.02262682763622376,1171,1437,2513
133,184.95473833097594,0.022378401336693766,1180,1425,2496
134,184.95473833097594,0.022887274563150366,1219,1481,2531
135,184.95473833097594,0.022791109543977464,1199,1490,2572
136,184.95473833097594,0.022318298199710703,1238,1338,2498
137,184.95473833097594,0.022554703871844085,1207,1380,2516
138,184.95473833097594,0.022466552604268924,1169,1364,2468
139,184.95473833097594,0.022751040785988757,1182,1407,2527
140,184.95473833097594,0.022706965152201178,1128,1426,2543
141,184.95473833097594,0.02277508204078198,1140,1464,2575
142,184.95473833097594,0.022446518225274572,1122,1421,2543
143,184.95473833097594,0.022863233308357142,1203,1440,2546
144,184.95473833097594,0.02230227069651522,1133,1424,2424
145,184.95473833097594,0.022009768763197646,1111,1382,2451
146,184.95473833097594,0.02211795440976716,1106,1427,2436
147,184.95473833097594,0.02267491014581021,1120,1426,2525
148,184.95473833097594,0.022795116419776336,1180,1447,2528
149,184.95473833097594,0.022955391451731172,1192,1471,2588
150,184.95473833097594,0.022610800133028276,1172,1411,2544
151,184.95473833097594,0.022686930773206822,1190,1449,2477
152,184.95473833097594,0.02299546020971988,1194,1483,2565
153,184.95473833097594,0.022967412079127784,1180,1489,2570
154,184.95473833097594,0.022983439582323267,1134,1453,2550
155,184.95473833097594,0.022791109543977464,1155,1434,2540
156,184.95473833097594,0.022602786381430536,1219,1395,2534
157,184.95473833097594,0.022186071298347966,1163,1391,2444
158,184.95473833097594,0.022963405203328912,1176,1427,2598
159,184.95473833097594,0.02298744645812214,1138,1451,2558
160,184.95473833097594,0.022967412079127784,1158,1470,2503
161,184.95473833097594,0.022702958276402306,1169,1424,2516
162,184.95473833097594,0.02295939832753004,1180,1463,2527
163,184.95473833097594,0.022835185177765043,1159,1478,2571
164,184.95473833097594,0.02294737770013343,1119,1456,2590
165,184.95473833097594,0.022875253935753754,1140,1482,2520
166,184.95473833097594,0.02313970773847923,1126,1500,2566
167,184.95473833097594,0.023031522091909718,1177,1458,2609
168,184.95473833097594,0.02304354271930633,1253,1431,2531
169,184.95473833097594,0.022474566355866667,1164,1411,2505
170,184.95473833097594,0.022642855139419243,1153,1416,2535
171,184.95473833097594,0.02253466949284973,1183,1434,2413
172,184.95473833097594,0.02323587275765213,1195,1502,2519
173,184.95473833097594,0.023095632104691653,1193,1475,2553
174,184.95473833097594,0.022935357072736817,1163,1516,2551
175,184.95473833097594,0.023063577098300685,1202,1455,2578
176,184.95473833097594,0.023095632104691653,1100,1479,2606
177,184.95473833097594,0.022899295190546978,1158,1456,2505
178,184.95473833097594,0.022598779505631664,1134,1456,2446
179,184.95473833097594,0.02282316455036843,1211,1380,2511
180,184.95473833097594,0.022454531976872312,1125,1433,2468
181,184.95473833097594,0.022783095792379724,1154,1446,2504
182,184.95473833097594,0.022694944524804566,1085,1496,2500
183,184.95473833097594,0.02281515079877069,1129,1470,2538
184,184.95473833097594,0.022931350196937945,1193,1420,2559
185,184.95473833097594,0.02276306141338537,1181,1407,2590
186,184.95473833097594,0.02243449759787796,1133,1383,2508
187,184.95473833097594,0.022642855139419243,1127,1432,2493
188,184.95473833097594,0.02286724018415601,1128,1478,2580
189,184.95473833097594,0.023067583974099554,1124,1529,2587
190,184.95473833097594,0.022831178301966175,1131,1493,2511
191,184.95473833097594,0.022799123295575208,1143,1453,2545
192,184.95473833097594,0.022706965152201178,1135,1418,2583
193,184.95473833097594,0.022779088916580852,1153,1430,2536
194,184.95473833097594,0.022706965152201178,1131,1439,2507
195,184.95473833097594,0.022566724499240697,1132,1427,2496
196,184.95473833097594,0.023011487712915363,1105,1510,2590
197,184.95473833097594,0.02281515079877069,1141,1424,2555
198,184.95473833097594,0.022955391451731172,1118,1466,2507
199,184.95473833097594,0.02275504766178763,1138,1462,2508
200,184.95473833097594,0.022863233308357142,1134,1451,2520
201,184.95473833097594,0.022318298199710703,1155,1401,2447
202,184.95473833097594,0.022827171426167303,1156,1491,2563
203,184.95473833097594,0.022450525101073444,1153,1420,2499
204,184.95473833097594,0.02308761835309391,1179,1463,2528
205,184.95473833097594,0.022686930773206822,1166,1477,2548
206,184.95473833097594,0.022658882642614727,1120,1438,2471
207,184.95473833097594,0.023067583974099554,1158,1451,2463
208,184.95473833097594,0.022887274563150366,1147,1429,2493
209,184.95473833097594,0.022927343321139073,1111,1429,2544
210,184.95473833097594,0.02300748083711649,1147,1425,2565
211,184.95473833097594,0.022943370824334557,1158,1435,2554
212,184.95473833097594,0.022779088916580852,1160,1422,2545
213,184.95473833097594,0.022646862015218115,1129,1451,2549
214,184.95473833097594,0.023103645856289393,1149,1438,2502
215,184.95473833097594,0.02299946708551875,1136,1427,2552
216,184.95473833097594,0.022875253935753754,1202,1465,2575
217,184.95473833097594,0.022819157674569563,1179,1453,2574
218,184.95473833097594,0.02304354271930633,1216,1468,2577
219,184.95473833097594,0.022646862015218115,1188,1406,2510
220,184.95473833097594,0.022678917021609082,1230,1432,2464
221,184.95473833097594,0.022799123295575208,1186,1441,2467
222,184.95473833097594,0.02243049072207909,1092,1426,2449
223,184.95473833097594,0.022242167559532157,1106,1421,2468
224,184.95473833097594,0.022390421964090378,1138,1398,2492
225,184.95473833097594,0.022334325702906187,1156,1416,2495
226,184.95473833097594,0.022927343321139073,1176,1473,2534
227,184.95473833097594,0.02216603691935361,1117,1407,2453
228,184.95473833097594,0.022747033910189885,1139,1422,2566
229,184.95473833097594,0.02261881388462602,1153,1395,2467
230,184.95473833097594,0.022666896394212467,1136,1438,2496
231,184.95473833097594,0.022963405203328912,1181,1484,2529
232,184.95473833097594,0.02257874512663731,1159,1451,2515
233,184.95473833097594,0.022963405203328912,1147,1460,2488
234,184.95473833097594,0.02271898577959779,1190,1440,2487
235,184.95473833097594,0.02294737770013343,1205,1453,2549
236,184.95473833097594,0.02295939832753004,1197,1471,2547
237,184.95473833097594,0.02280313017137408,1128,1489,2509
238,184.95473833097594,0.022899295190546978,1158,1463,2542
239,184.95473833097594,0.022935357072736817,1129,1453,2570
240,184.95473833097594,0.02257874512663731,1145,1409,2583
241,184.95473833097594,0.02285922643255827,1146,1439,2567
242,184.95473833097594,0.02252665574125199,1152,1394,2520
243,184.95473833097594,0.022694944524804566,1120,1428,2469
244,184.95473833097594,0.02281515079877069,1134,1421,2502
245,184.95473833097594,0.022426483846280217,1116,1357,2464
246,184.95473833097594,0.022666896394212467,1135,1394,2492
247,184.95473833097594,0.0227310064069944,1102,1428,2528
248,184.95473833097594,0.02284720580516166,1114,1433,2514
249,184.95473833097594,0.022650868891016984,1126,1486,2497
250,184.95473833097594,0.0223463463303028,1180,1448,2464
251,184.95473833097594,0.023111659607887133,1151,1518,2629
252,184.95473833097594,0.023344058404221643,1095,1487,2583
253,184.95473833097594,0.02249059385906215,1034,1444,2492
254,184.95473833097594,0.022518641989654246,1149,1442,2497
255,184.95473833097594,0.022446518225274572,1136,1457,2415
256,184.95473833097594,0.022706965152201178,1132,1514,2505
257,184.95473833097594,0.02290330206634585,1121,1421,2566
258,184.95473833097594,0.022751040785988757,1160,1429,2533
259,184.95473833097594,0.022839192053563915,1157,1445,2512
260,184.95473833097594,0.022334325702906187,1124,1420,2442
261,184.95473833097594,0.02248658698326328,1142,1419,2494
262,184.95473833097594,0.02253466949284973,1163,1420,2504
263,184.95473833097594,0.022678917021609082,1111,1480,2548
264,184.95473833097594,0.02289528831474811,1131,1462,2595
265,184.95473833097594,0.023247893385048745,1206,1504,2611
266,184.95473833097594,0.022911315817943593,1171,1505,2572
267,184.95473833097594,0.022791109543977464,1170,1436,2535
268,184.95473833097594,0.022686930773206822,1180,1425,2521
269,184.95473833097594,0.022418470094682477,1181,1444,2492
270,184.95473833097594,0.0223463463303028,1138,1445,2467
271,184.95473833097594,0.022935357072736817,1170,1471,2541
272,184.95473833097594,0.022759054537586497,1240,1458,2526
273,184.95473833097594,0.02248658698326328,1160,1387,2478
274,184.95473833097594,0.02280313017137408,1114,1448,2558
275,184.95473833097594,0.022678917021609082,1096,1449,2526
276,184.95473833097594,0.022334325702906187,1127,1459,2478
277,184.95473833097594,0.022542683244447474,1131,1467,2475
278,184.95473833097594,0.023035528967708586,1185,1460,2533
279,184.95473833097594,0.022743027034391013,1136,1515,2537
280,184.95473833097594,0.022863233308357142,1099,1544,2515
281,184.95473833097594,0.022510628238056506,1123,1464,2472
282,184.95473833097594,0.02299946708551875,1188,1476,2469
283,184.95473833097594,0.023251900260847613,1184,1467,2547
284,184.95473833097594,0.022546690120246342,1164,1445,2465
285,184.95473833097594,0.022743027034391013,1156,1445,2536
286,184.95473833097594,0.022322305075509575,1102,1461,2465
287,184.95473833097594,0.02243049072207909,1101,1486,2487
288,184.95473833097594,0.022470559480067796,1151,1395,2454
289,184.95473833097594,0.022598779505631664,1159,1427,2536
290,184.95473833097594,0.023031522091909718,1218,1458,2572
291,184.95473833097594,0.022574738250838437,1171,1433,2497
292,184.95473833097594,0.02247857323166554,1168,1380,2505
293,184.95473833097594,0.023111659607887133,1126,1472,2608
294,184.95473833097594,0.022851212680960527,1078,1534,2568
295,184.95473833097594,0.02281515079877069,1115,1434,2492
296,184.95473833097594,0.02317977649646794,1194,1456,2527
297,184.95473833097594,0.022698951400603434,1151,1431,2485
298,184.95473833097594,0.022610800133028276,1132,1415,2473
299,184.95473833097594,0.022839192053563915,1179,1497,2556
300,184.95473833097594,0.02263083451202263,1098,1460,2496
301,184.95473833097594,0.022819157674569563,1086,1437,2468
302,184.95473833097594,0.022646862015218115,1143,1411,2450
303,184.95473833097594,0.022614807008827148,1133,1464,2498
304,184.95473833097594,0.02267090327001134,1115,1501,2545
305,184.95473833097594,0.022654875766815855,1107,1462,2521
306,184.95473833097594,0.022093913154973936,1134,1442,2435
307,184.95473833097594,0.02248658698326328,1138,1437,2476
308,184.95473833097594,0.022562717623441825,1175,1471,2523
309,184.95473833097594,0.022871247059954882,1193,1480,2501
310,184.95473833097594,0.022927343321139073,1176,1507,2486
311,184.95473833097594,0.02257874512663731,1149,1501,2511
312,184.95473833097594,0.022198091925744578,1122,1398,2461
313,184.95473833097594,0.022598779505631664,1173,1403,2488
314,184.95473833097594,0.0226628895184136,1164,1472,2516
315,184.95473833097594,0.02259076575403392,1165,1394,2537
316,184.95473833097594,0.022558710747642954,1184,1424,2513
317,184.95473833097594,0.022326311951308447,1083,1437,2442
318,184.95473833097594,0.022887274563150366,1145,1448,2529
319,184.95473833097594,0.023075597725697297,1203,1400,2580
320,184.95473833097594,0.02253466949284973,1152,1450,2524
321,184.95473833097594,0.02230227069651522,1134,1422,2532
322,184.95473833097594,0.022290250069118608,1110,1470,2477
323,184.95473833097594,0.022726999531195533,1153,1502,2561
324,184.95473833097594,0.023444230299193417,1126,1538,2656
325,184.95473833097594,0.023011487712915363,1158,1528,2647
326,184.95473833097594,0.023063577098300685,1109,1494,2589
327,184.95473833097594,0.02295939832753004,1172,1504,2557
328,184.95473833097594,0.023239879633451,1181,1463,2570
329,184.95473833097594,0.023239879633451,1134,1475,2600
330,184.95473833097594,0.022706965152201178,1163,1439,2434
331,184.95473833097594,0.022807137047172948,1174,1419,2435
332,184.95473833097594,0.02308761835309391,1181,1401,2532
333,184.95473833097594,0.02307960460149617,1176,1450,2585
334,184.95473833097594,0.022787102668178596,1137,1423,2533
335,184.95473833097594,0.023119673359484876,1206,1425,2523
336,184.95473833097594,0.022883267687351494,1169,1446,2445
337,184.95473833097594,0.02323186588185326,1216,1423,2526
338,184.95473833097594,0.022450525101073444,1169,1368,2495
339,184.95473833097594,0.022739020158592145,1179,1401,2491
340,184.95473833097594,0.022807137047172948,1147,1453,2470
341,184.95473833097594,0.022923336445340205,1139,1410,2484
342,184.95473833097594,0.022835185177765043,1166,1396,2538
343,184.95473833097594,0.02261881388462602,1161,1457,2529
344,184.95473833097594,0.02276706828918424,1173,1428,2475
345,184.95473833097594,0.022506621362257635,1183,1402,2481
346,184.95473833097594,0.02239843571568812,1139,1423,2438
347,184.95473833097594,0.022650868891016984,1106,1436,2524
348,184.95473833097594,0.02262682763622376,1139,1406,2573
349,184.95473833097594,0.022354360081900542,1098,1441,2508
350,184.95473833097594,0.022791109543977464,1122,1436,2522
351,184.95473833097594,0.02291532269374246,1179,1423,2547
352,184.95473833097594,0.022975425830725524,1165,1444,2592
353,184.95473833097594,0.023075597725697297,1190,1478,2602
354,184.95473833097594,0.023015494588714235,1166,1439,2575
355,184.95473833097594,0.023380120286411482,1188,1453,2588
356,184.95473833097594,0.023408168417003578,1228,1476,2552
357,184.95473833097594,0.0227310064069944,1184,1381,2472
358,184.95473833097594,0.023003473961317623,1133,1492,2540
359,184.95473833097594,0.022378401336693766,1112,1405,2452
360,184.95473833097594,0.022614807008827148,1130,1461,2441
361,184.95473833097594,0.022402442591486993,1125,1397,2469
362,184.95473833097594,0.02225819506272764,1156,1391,2516
363,184.95473833097594,0.023312003397830676,1136,1474,2549
364,184.95473833097594,0.02272299265539666,1141,1469,2503
365,184.95473833097594,0.022747033910189885,1137,1476,2489
366,184.95473833097594,0.022686930773206822,1163,1461,2510
367,184.95473833097594,0.02299546020971988,1210,1433,2542
368,184.95473833097594,0.022871247059954882,1137,1467,2574
369,184.95473833097594,0.02336809965901487,1191,1515,2601
370,184.95473833097594,0.02317977649646794,1166,1520,2559
371,184.95473833097594,0.02286724018415601,1191,1438,2553
372,184.95473833097594,0.022714978903798918,1150,1437,2556
373,184.95473833097594,0.022967412079127784,1196,1467,2536
374,184.95473833097594,0.02216603691935361,1125,1435,2434
375,184.95473833097594,0.022863233308357142,1154,1429,2506
376,184.95473833097594,0.022510628238056506,1195,1411,2465
377,184.95473833097594,0.022458538852671184,1170,1425,2493
378,184.95473833097594,0.022666896394212467,1134,1502,2538
379,184.95473833097594,0.022566724499240697,1165,1471,2503
380,184.95473833097594,0.02238641508829151,1125,1412,2440
381,184.95473833097594,0.022799123295575208,1177,1448,2549
382,184.95473833097594,0.023015494588714235,1085,1492,2597
383,184.95473833097594,0.022530662617050858,1161,1426,2435
384,184.95473833097594,0.02281515079877069,1176,1467,2508
385,184.95473833097594,0.02291532269374246,1155,1442,2548
386,184.95473833097594,0.023452244050791157,1202,1513,2633
387,184.95473833097594,0.02317977649646794,1190,1486,2610
388,184.95473833097594,0.022650868891016984,1186,1457,2516
389,184.95473833097594,0.022963405203328912,1176,1455,2545
390,184.95473833097594,0.02355241594576293,1181,1451,2596
391,184.95473833097594,0.02262682763622376,1196,1459,2488
392,184.95473833097594,0.022927343321139073,1198,1472,2470
393,184.95473833097594,0.022739020158592145,1158,1471,2523
394,184.95473833097594,0.02281515079877069,1189,1421,2570
395,184.95473833097594,0.023095632104691653,1204,1432,2604
396,184.95473833097594,0.022606793257229404,1189,1402,2492
397,184.95473833097594,0.022690937649005694,1130,1417,2549
398,184.95473833097594,0.023115666483686004,1186,1465,2585
399,184.95473833097594,0.0226628895184136,1130,1467,2480
400,184.95473833097594,0.02248658698326328,1131,1471,2448
401,184.95473833097594,0.022634841387821503,1146,1456,2540
402,184.95473833097594,0.022863233308357142,1173,1484,2570
403,184.95473833097594,0.023107652732088264,1171,1508,2591
404,184.95473833097594,0.022422476970481345,1136,1440,2478
405,184.95473833097594,0.02285922643255827,1119,1440,2496
406,184.95473833097594,0.022871247059954882,1108,1471,2564
407,184.95473833097594,0.02243449759787796,1122,1357,2463
408,184.95473833097594,0.02286724018415601,1199,1415,2531
409,184.95473833097594,0.02290330206634585,1161,1468,2486
410,184.95473833097594,0.023055563346702942,1152,1477,2609
411,184.95473833097594,0.023039535843507458,1181,1483,2590
412,184.95473833097594,0.022791109543977464,1205,1465,2520
413,184.95473833097594,0.02277508204078198,1107,1465,2537
414,184.95473833097594,0.022706965152201178,1166,1417,2523
415,184.95473833097594,0.022931350196937945,1174,1456,2503
416,184.95473833097594,0.02299946708551875,1173,1466,2551
417,184.95473833097594,0.022871247059954882,1139,1457,2503
418,184.95473833097594,0.02281515079877069,1185,1510,2512
419,184.95473833097594,0.022658882642614727,1186,1463,2502
420,184.95473833097594,0.02293936394853569,1153,1490,2510
421,184.95473833097594,0.023035528967708586,1158,1469,2568
422,184.95473833097594,0.023115666483686004,1173,1476,2626
423,184.95473833097594,0.022791109543977464,1132,1471,2547
424,184.95473833097594,0.022979432706524396,1173,1442,2527
425,184.95473833097594,0.022927343321139073,1194,1424,2573
426,184.95473833097594,0.02271898577959779,1132,1431,2562
427,184.95473833097594,0.022883267687351494,1168,1483,2500
428,184.95473833097594,0.022955391451731172,1167,1497,2507
429,184.95473833097594,0.022678917021609082,1144,1455,2508
430,184.95473833097594,0.022194085049945706,1131,1408,2464
431,184.95473833097594,0.0227310064069944,1135,1475,2506
432,184.95473833097594,0.02304354271930633,1144,1436,2563
433,184.95473833097594,0.02276706828918424,1172,1342,2508
434,184.95473833097594,0.02281515079877069,1164,1392,2552
435,184.95473833097594,0.022646862015218115,1158,1419,2482
436,184.95473833097594,0.02257073137503957,1162,1422,2527
437,184.95473833097594,0.022891281438949238,1221,1453,2544
438,184.95473833097594,0.022574738250838437,1121,1379,2512
439,184.95473833097594,0.02257073137503957,1135,1435,2557
440,184.95473833097594,0.022923336445340205,1153,1447,2600
441,184.95473833097594,0.022955391451731172,1145,1421,2595
442,184.95473833097594,0.022518641989654246,1135,1396,2571
443,184.95473833097594,0.022879260811552626,1123,1468,2554
444,184.95473833097594,0.0228552195567594,1167,1425,2534
445,184.95473833097594,0.02243850447367683,1174,1360,2500
446,184.95473833097594,0.022474566355866667,1158,1413,2524
447,184.95473833097594,0.02239843571568812,1133,1463,2523
448,184.95473833097594,0.022598779505631664,1132,1466,2498
449,184.95473833097594,0.02293936394853569,1142,1458,2571
450,184.95473833097594,0.022602786381430536,1141,1435,2553
451,184.95473833097594,0.022450525101073444,1192,1442,2543
452,184.95473833097594,0.022566724499240697,1191,1441,2497
453,184.95473833097594,0.022554703871844085,1168,1423,2466
454,184.95473833097594,0.022518641989654246,1169,1385,2456
455,184.95473833097594,0.023199810875462294,1250,1449,2572
456,184.95473833097594,0.02275504766178763,1172,1452,2494
457,184.95473833097594,0.02309963898049052,1180,1477,2572
458,184.95473833097594,0.023107652732088264,1178,1536,2548
459,184.95473833097594,0.0229513845759323,1154,1460,2531
460,184.95473833097594,0.023219845254456646,1177,1493,2535
461,184.95473833097594,0.022414463218883605,1129,1435,2470
462,184.95473833097594,0.02290330206634585,1156,1446,2455
463,184.95473833097594,0.0226628895184136,1137,1444,2478
464,184.95473833097594,0.022971418954926656,1142,1472,2569
465,184.95473833097594,0.022843198929362787,1139,1457,2516
466,184.95473833097594,0.02309162522889278,1163,1407,2541
467,184.95473833097594,0.022971418954926656,1142,1470,2517
468,184.95473833097594,0.022234153807934417,1108,1439,2422
469,184.95473833097594,0.022871247059954882,1168,1462,2508
470,184.95473833097594,0.022622820760424888,1166,1439,2520
471,184.95473833097594,0.022706965152201178,1127,1431,2501
472,184.95473833097594,0.023344058404221643,1207,1465,2548
473,184.95473833097594,0.022879260811552626,1144,1507,2476
474,184.95473833097594,0.022690937649005694,1136,1475,2454
475,184.95473833097594,0.02243049072207909,1133,1422,2483
476,184.95473833097594,0.022706965152201178,1142,1465,2538
477,184.95473833097594,0.02261881388462602,1141,1434,2516
478,184.95473833097594,0.02235035320610167,1072,1392,2488
479,184.95473833097594,0.022218126304738933,1093,1445,2408
480,184.95473833097594,0.022771075164983112,1158,1421,2472
481,184.95473833097594,0.023203817751261162,1210,1508,2558
482,184.95473833097594,0.022871247059954882,1163,1454,2463
483,184.95473833097594,0.023372106534813742,1181,1502,2571
484,184.95473833097594,0.02359649157955051,1235,1479,2626
485,184.95473833097594,0.022666896394212467,1184,1433,2508
486,184.95473833097594,0.022783095792379724,1183,1476,2502
487,184.95473833097594,0.022927343321139073,1196,1470,2511
488,184.95473833097594,0.022518641989654246,1136,1435,2424
489,184.95473833097594,0.022358366957699414,1153,1471,2491
490,184.95473833097594,0.0226628895184136,1193,1449,2501
491,184.95473833097594,0.022422476970481345,1153,1445,2441
492,184.95473833097594,0.022450525101073444,1145,1453,2468
493,184.95473833097594,0.022887274563150366,1177,1458,2569
494,184.95473833097594,0.022887274563150366,1212,1426,2601
495,184.95473833097594,0.02290330206634585,1146,1463,2547
